path,bytes,sha256
T1\R02_P04\round_0\attempts\freecad_execution_01\part_state.json,202,274ccf9e8c7c7e0fc00cd26b64cb238f006c57649d88f3a70f5b1db1dc4d0d0e
T1\R02_P04\round_0\attempts\freecad_execution_01\renders\front.png,9856,41b8e953ccdab714150083ce89f03e6363c9acffd36dff804e5cb90b1ae0c612
T1\R02_P04\round_0\attempts\freecad_execution_01\renders\isometric.png,18197,2fd69c5b21076a6def4015724fb104913aa0e3297b2c095eaaf5fe0fb3d6f03c
T1\R02_P04\round_0\attempts\freecad_execution_01\renders\side.png,9576,78f4c529cc641a11bc37c4feefe9046d9948776f3f52c7b36668291b9164a7fe
T1\R02_P04\round_0\attempts\freecad_execution_01\renders\top.png,12209,26a5199eab8ab74f23fb695fdd08348624678d8c7bd163d8f9ad1a47057239a3
T1\R02_P04\round_0\cad_ir.json,9200,e675f8889bf369c4cbacfcc5bd0dce1d662377e5336b506d16b9cbf50043ce96
T1\R02_P04\round_0\cad_validity.json,885,044a19d65358ffe4ea54c5eddf91ad44190a00b34c9db7edde86ff2578326260
T1\R02_P04\round_0\execution_log.json,20088,de896bfe7039586666dc297670aadb8943164120e8738198afb59f82a0240ead
T1\R02_P04\round_0\execution_result.json,926,fdbd9f2f1e3b23a96d9f4354ffdbd7b27608b273d74a21449321f1e273ef695f
T1\R02_P04\round_0\feature_graph.json,3036,8a5a0cca2d17ceffbfc606f92d82709effa6ff82c370fd1e61256dc61095d77e
T1\R02_P04\round_0\feature_tree.json,7102,07d7fdfdc135196004684c54da3583d8331bbe082e25d73a93f3a49c6ba6d4f6
T1\R02_P04\round_0\freecad_job.json,206,60fe09d533071ae0bf9ef14ddcdaf649ca85d3801da40de1b29a768d81cb45bd
T1\R02_P04\round_0\freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
T1\R02_P04\round_0\freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
T1\R02_P04\round_0\mechanical_interpretation.json,482,ad9ee19c5b191bf9f03b0f8d4a503f7a612c50591fa42ef53779952108ef851e
T1\R02_P04\round_0\model.FCStd,170755,b32409af97903d75a812b00eceb79cbe7c50f65ab23aef666d8028b637d48cf5
T1\R02_P04\round_0\model.step,102917,fe3753d549fbc763d402fe9ba3527957c7bf4935c47cd281430a47c0820d5659
T1\R02_P04\round_0\model.stl,211984,257ff2b4db413f246a6b115ba32729f9bebdd37e7dd6931cd0700cab085923a9
T1\R02_P04\round_0\part_state.json,202,b33a7570287b398086adb38266f75d30356de83b4c67e013d013c94f2e2d1bf7
T1\R02_P04\round_0\plan_gate.json,213,58ebbe0c23019a69bae99b9d4c5c1083dd708b2650f94b3c43330feacb2eddfe
T1\R02_P04\round_0\renders\front.png,9856,31cd1d854a287f2253efd80ba6528c73c679d6a384b6d44a7dd24bafa8a6416b
T1\R02_P04\round_0\renders\isometric.png,18197,827bf6c067ae6cc4cd647d365d00d4faa67b910a5a011837ca11aaa57879cbdd
T1\R02_P04\round_0\renders\side.png,9575,fcbd2874695e6b18e58129f9995c6f1d5aabb02b3eae678cf4eeee3065f5de11
T1\R02_P04\round_0\renders\top.png,12209,6e8acd0c1fddcc9a6add5f851e7a4465464dd4f4d3dd6163940badac7e6a07d3
T1\R02_P04\round_0\visual_evidence.json,1391,32783549bcf1795a986e8e7eb5c0327761ae0e600a1c667e4d1b13809ea7c4bf
T1\R02_P05\round_0\agent_manifest.json,1174,ff048cacebc89b4abb0f4049981d52ac37578308343ad878897312c448f0ace0
T1\R02_P05\round_0\agent_output.json,11119,cf393b785808a1ea4cd3221b1ae6659d57deb7c1ca32c1db0b77d3a08df223ea
T1\R02_P05\round_0\cad_ir.json,5806,f7d2ab5dc53b76bcf0ae7a6bb2385b5d8822df7a8335b9acaf99b8d1a65eb46e
T1\R02_P05\round_0\cad_validity.json,806,e33bb5d83e026e5fc205b913a8d4eecd36148ca26e924cf1ae9845afd59c56a5
T1\R02_P05\round_0\execution_log.json,9414,cc6e1073d6cc103a17faa7ded4f7723399e1560f4662e22ab6dd5eebc873bbe9
T1\R02_P05\round_0\execution_result.json,823,b93775716a3c0fef6dda28b084126818df749aacbf62c53fb3be2726084280de
T1\R02_P05\round_0\feature_graph.json,2307,3d37a0cea0b41394196ea07521326b62983ce9f9734461702cfed161a05d2b7f
T1\R02_P05\round_0\feature_tree.json,5273,4d488aab13bc542e123f34608bc0c8ed839f248c1133e45aaf56653be6b8c2d8
T1\R02_P05\round_0\freecad_job.json,206,57942a83f0c52e78fab8d52c7c06cd29e31f99ccb33ac388a555838efbe1b648
T1\R02_P05\round_0\freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
T1\R02_P05\round_0\freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
T1\R02_P05\round_0\mechanical_interpretation.json,537,7c797fa576fa76fa7288b7bf674d6fd66ce95f5b3cf6d96dfff855f93e9e273f
T1\R02_P05\round_0\model.FCStd,17031,cb475e63ba777c8130f9e3ce1578bbba3952308a42fded5e3e697c123c8fe24f
T1\R02_P05\round_0\model.step,27769,f2b5341c981de6a034988d5bdca6bb4b931749d49481f5bdcc6b97552fa067ec
T1\R02_P05\round_0\model.stl,62484,dedd0e8b73c16cf7fa80a1a6e8656c858e679828e729061da297d92a7c06ef84
T1\R02_P05\round_0\part_state.json,202,0a8a5916e0644480256c43de553b9e3cca3eecc927fb89e1df158c49fe5a2568
T1\R02_P05\round_0\plan_gate.json,213,49a29f58f4b44f9c19e78cebecde48c6f6d741860d16a66b56b0d6143f397038
T1\R02_P05\round_0\renders\front.png,7976,caf9c9c1751d105b8813b3eea69a477dae24704f7717cfe123d5d4d0dc881fd3
T1\R02_P05\round_0\renders\isometric.png,24853,418702d9295f77e83d63ec39a969fd0c53d0fbfabe25239e87d8be7ad6a16f04
T1\R02_P05\round_0\renders\side.png,8838,021d76f1c46804e9b465ffa2b2692c725c02744d9ab796ef9c63152fb70a1951
T1\R02_P05\round_0\renders\top.png,7901,7138b396ad765704afb03dd309f5be89a226487230662fe79c286ae11a3cffc0
T1\R02_P05\round_0\visual_evidence.json,1136,71c003c03d45f03ffe03fd20fd638e3cd0ebc362942cf7361947bd1b05b10b6d
T1\R02_P06\round_0\agent_manifest.json,1174,22e04330fe70e226e6cc83df3e897b6e1000a5d51777e3bb83b5a5a0442ae8dd
T1\R02_P06\round_0\agent_output.json,15638,9881c445dff266ab997ebb345a0b8b8030c8c912990b8aa5acfd33594cba10a4
T1\R02_P06\round_0\cad_ir.json,9760,03f93cd4c49f090cee8cc57368f32f927d3be8b0746a5058925a4149c87b77af
T1\R02_P06\round_0\cad_validity.json,821,e6779677bfc2ee7c0a579ef9ad2a10f3af43b139114a97ea1a687796b82e93e9
T1\R02_P06\round_0\execution_log.json,19337,44a852111733bcc250869c597ffee916c8a4dafdebd40559170a0c4e4caa762e
T1\R02_P06\round_0\execution_result.json,837,67c8b4450d5a4dcbcafafdf6355c624004c9d4e037e28affb94c40f50f7a5d6e
T1\R02_P06\round_0\feature_graph.json,2359,ee50004a4ba52f76ad8be5e8eb8d95d885029f687bfc1e46a7d0d0d1c561d05a
T1\R02_P06\round_0\feature_tree.json,8716,220836152384d5b3cf9a43553f24f1de37fc31a3a840a259488e8ce752e5b72a
T1\R02_P06\round_0\freecad_job.json,206,fcd52d11911c115d3785049f29e28fa410e61a8cacef0d05567cec7fd433a565
T1\R02_P06\round_0\freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
T1\R02_P06\round_0\freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
T1\R02_P06\round_0\mechanical_interpretation.json,588,e84805a7feda9beef200f4da50af713d8fa6235d341c0ea28853ea44a478609d
T1\R02_P06\round_0\model.FCStd,28428,169e68ca576270739694d1ae0f573ac2731712accb2597731ce3bd11f3c2735b
T1\R02_P06\round_0\model.step,53534,4434c97f50d2ee1df39e83644935960d0fc89b4a0a8f69697f2bc5e205beda62
T1\R02_P06\round_0\model.stl,40084,91bcd93c4596adce90f07969e5d62f9e2dd9da4ff07b26112a3266eb05788c75
T1\R02_P06\round_0\part_state.json,202,a2e2f09a2722cc75994a3e37a282fa055e2ccd48d4c3c0523c837cc8c3538417
T1\R02_P06\round_0\plan_gate.json,213,cbcea50ec017e441fa5b665c8f13cc4efdccec1490d6c1eeb3d791029dc8bf7f
T1\R02_P06\round_0\renders\front.png,6423,c6ff5994a0875a4bff43e79811e7a714a358a915e22f987514e3d209162ed001
T1\R02_P06\round_0\renders\isometric.png,17228,eb5f07c6e5b764dae1caf389736dec3004c2ca71c75671efe44ca078d1b63a66
T1\R02_P06\round_0\renders\side.png,6945,09e8ce8158e0f537450334dce84312e0ff1cc7c8f02607e36693066c78726e88
T1\R02_P06\round_0\renders\top.png,6676,7f9dd406c94ef37ea399f2f05e9ab3cbb2493d0893507803abf8c21d42498f9b
T1\R02_P06\round_0\visual_evidence.json,1164,85f76282fb981064f890b0ae9e475694e3a220944ea97affc303a6466f160357
