path,bytes,sha256
A1\L10\renders\top.png,6483,b1d20d9299514400af3c4b9442f1a43810d102e32708124559fab68cdc490cf9
A1\L11\renders\front.png,6609,3cd6129ec11b184c5eef87b83a6ad8e76ef02d507e693cca0de715496a390f4c
A1\L11\renders\isometric.png,64579,8f013603fcb527ceda67abfa304644f3a12507350d159c4311e79c40d035eca2
A1\L11\renders\side.png,8125,6d4c1ca7ee3e929acc88d6e6fbf7275d26469edb0d94fe38d933c14938620b4b
A1\L11\renders\top.png,6591,a709b94e69db643cfb4dc5589651dee49228a9953d18d43b2d2c89671f8348be
assemblies\A1\assembled_robot.20260908-080950.FCBak,102696,c386a05da247d1869ad1b2b59cdcf22733ea5c3011f3388d67eca4bdf1a21252
assemblies\A1\assembled_robot.FCStd,29023,b63822fd6b902dc886ba5a8161b4a21ed663084dd1719fe5bf4c7401f67c09a2
assemblies\A1\assembled_robot.step,135001,8bf171807156a3051b72252c684a90c3fe879569803200b56de6e01c074c0638
assemblies\A1\assembled_robot.stl,528884,bb5fabaaeebfe98cd58706bbc6e698cee87db505e39ddb2a15c6168cdf82c675
assemblies\A1\assembly_result.json,160,545faf37e968292a46a292a6382b9a0ffea7887b66679982c19748cf8aa93171
assemblies\A1\renders\front.png,11595,d1c779a11de4a42062cc4b085b904f81843196202d7e01b14fc6e415b6485e77
assemblies\A1\renders\isometric.png,38150,8d90587aa6d2f18a4b27b7502f29d81b0563a5979e6a5f890bc32c2e87275305
assemblies\A1\renders\side.png,29538,52461120b60a45530ad9b0ff82e0139027735691248e56440ba8e5cbb213826c
assemblies\A1\renders\top.png,26247,5bfa943c60716d1d8ffb2e5da89e51552cdc7270f2ebe3f5c19644e307fb1800
