path,bytes,sha256
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/evaluator_masks/top/C08.png,10179,3228ec96d0f4cdd00fed9f16b71622c59a1114e580ee54cd80f423c8981ef868
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/freecad_stderr.txt,59,084e87e873b55857151f36d2447b00a35e8947c6582f4d8a8b7c039fdbce2dc1
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_rx150/freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/A0_controlled/renders/front.png,18537,0b5625acb1a9aa75df40dc95f3f54ed778604998be1b551730620a5718b26e29
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/A0_controlled/renders/isometric.png,39806,cf9ca2f005ee9fd602eb2b3eabb6ce4cc4e8de5a083a220a738e362d5f2d4d77
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/A0_controlled/renders/left.png,21799,b5698b35f08a78d800745bc90cc915f3993d82a18a8101f72690ad794ed0c6f4
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/A0_controlled/renders/rear.png,19046,8768300f3ea31320da5aea71d127be26bafbbc792973c000f558e29bb46fe26d
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/A0_controlled/renders/right.png,22123,18abaf76f7767451680ed720c0002da7e7b4428880e0d14d6b85083617b86458
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/A0_controlled/renders/top.png,21632,df4979bf521ff3d6f029b689b98712f4069ec34ee9d6236df92d73f38ded478b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/A1_color_only/renders/front.png,18993,0eb7f0fda7d58331e26d81e47a359fa01ad8702a76f4859f06b4c5f8beae19d4
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/A1_color_only/renders/isometric.png,41032,6f11029271fe9a24c1047b211aa5f36e77e825a2f82d38f5a7059b3ace2a5e9a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/A1_color_only/renders/left.png,22680,56f82f86916037aadff2ccb2b4ec58c78532d0aade77e04a0e947e2d414bb7d3
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/A1_color_only/renders/rear.png,19347,951aad2209c83d2e2e0646aecb14b578cf35d39baa65e9f207142090082e838d
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/A1_color_only/renders/right.png,22868,fdfa328ac773f4ed2207bd9706046392042020b9b617172c9bae46c6bd192e37
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/A1_color_only/renders/top.png,22050,6d390d87e25faff7a62ecd163ebdbda0990dec41720e1f13f6974dfbbdf363e3
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/A2_color_legend/renders/front.png,18993,0eb7f0fda7d58331e26d81e47a359fa01ad8702a76f4859f06b4c5f8beae19d4
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/A2_color_legend/renders/isometric.png,41032,6f11029271fe9a24c1047b211aa5f36e77e825a2f82d38f5a7059b3ace2a5e9a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/A2_color_legend/renders/left.png,22680,56f82f86916037aadff2ccb2b4ec58c78532d0aade77e04a0e947e2d414bb7d3
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/A2_color_legend/renders/rear.png,19347,951aad2209c83d2e2e0646aecb14b578cf35d39baa65e9f207142090082e838d
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/A2_color_legend/renders/right.png,22868,fdfa328ac773f4ed2207bd9706046392042020b9b617172c9bae46c6bd192e37
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/A2_color_legend/renders/top.png,22050,6d390d87e25faff7a62ecd163ebdbda0990dec41720e1f13f6974dfbbdf363e3
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/asset_job.json,564,5988a84f7df74ad227ac7c0875a8cfa8fef9687234b2597da07dd1a7cd7e21c4
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/asset_result.json,425,5b0f3aa487fe45857e964b4e66ae496d60517c1e1dc82b6d65eaf7637a830e8a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/colored_assembly.FCStd,824794,be8d881d4a1d235d9554eb949c32dcc62a277ca60ddb80ba25360ba191529731
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/colored_assembly.step,2808625,60c1ebcfcfa36e5c7b644b2b36ed68c04608e8e2bae612dbf9244803cf0aab8e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/colored_step_reopen_preview.png,41485,4152b16e54c03add9f4cb99825357c9781a954b751a6a75dd2b3bc10fe3be124
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/component_manifest.json,7754,ea750be03398b14f59426d09592566506a5d2aca6b99a90a4ba6979c99c81ce1
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C00.png,12891,46f868a38eef1e43f396d33a9e2c8e32342ac3df23c4aa1b71b67dcffaa3c950
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C01.png,10346,8d7611297a0f6c20a92f072eb0855d044fd5a7a4a629c72d1988d7474d1dec17
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C02.png,11437,4a4def53ed7608b36ca0034cdf26716080d777b70527c2653262ffef9a86d35b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C03.png,10226,b1040f8a571f85c730e4adeb5710ffe6c52961f6ce62dd0c8c621af9b47d4ddf
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C04.png,10323,62aebb44dc22cbc161f84ddcf3dc2b5212744469c7038fb2788617ed1e276c3b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C05.png,10378,ac9b3a2f8f9dff882d83e150739420548fe12049d2223d98423c12be0808a412
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C06.png,10045,b5d0150fd1c921bf0bd0717dd48f33c72a519383529253af0927789b26390c2d
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C07.png,9745,d33b2d671d7c32cdcc933a71e77d9cbdeaf08a0d31f6c3ffa2bcd6f9048d8f08
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C08.png,9981,b316621ceb888cdd9b0fd62249ebb56017141075c23e61f709b747bae3d5fd13
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C09.png,9689,374dbd6ffe81cf467356c74a861dd91a17af206f5ea2839e99cc056c072c0515
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C10.png,9809,4980dd1e4c73becd055a16a3a9a7ed2c0045300eaa48b2ee115652e8916ccb3e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C11.png,9753,73388156d71cea9bdc23482f8f0744a4d188cc5258f09376effeab08e7d26178
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C12.png,9813,0b42bdbce7f96ac8c17b5194301e23e6a6a519d21e33639dc6988ca9a6b6fdd1
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C13.png,9901,f8df6fb7559ad5384bd7a63c650f72839ced2aa1dbdea246d05621c61548030e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C14.png,9853,6856feea7133c5ff4b8706d99bfc7618200f297a8e8ecaf3dd07d4fd0d05cfb7
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C15.png,9712,94730db5e8cd0a3dcaf6ff703cc7bafe21e1be5595eed865af874b9a57c43065
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C16.png,9722,abc115fc4978e2c0e50dd7712e62624b1463bb352ae6e5f061ae0415a22fbb90
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C17.png,9960,4f426364ed29ba1b2c5e4b99f06145f15a3d5095f56e88020002b981f4fed11e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C18.png,9726,58a562ca972e4fd8c1dd787f2a18bb02d938a74d521ac27dcf15cae1619e6937
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C19.png,9817,a9661b1f1b10bffecff38e33ef3104eecc3d4d57685ede8b3a63ec6c2be594e0
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C20.png,9997,f89044f8b3a41ed19e02c190e3bdca55919a924e7e601590a39385e585dccd35
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C21.png,9901,dac0af60c69f9047424f726886367da48c07d40d0187ea7f56b2745803aa77ba
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C22.png,9808,bb21196d7c0680a29719920dda0241c7f4f49afc5134c3c0b3af74546d863efb
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/front/C23.png,9980,e0dd2fc8ce1852ff58aaf2869cdfa654895f6a187b5afa088401ea6c0bb628e9
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C00.png,16399,a22eba591cee1fd0f8154ec1a1920c80d3f26d7be3bcd62c60b2e7a4e64f24be
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C01.png,12602,64d5e7b8b642b068695f0587baa60d4c14826de675e4952d4a4659bb1dfbc0f7
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C02.png,14522,2ec8c034499feec67a7976a364686b9c4a36be85c81c6ccb4d4ffa1a81fca32d
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C03.png,13916,7b2a4acedb676ae58f76e41a35cf8ee9e29c564c614fb98aa72995a8d95b1855
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C04.png,12783,32b2fb01d82f9229bd301c6b6360d96fdda3876773a86c7815e002f476bb201e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C05.png,12283,64f9a7f88e10a5e79ad8c97047bfd4201698660e6c7395ed20bcc9a9f85e559f
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C06.png,11682,8219f8a23782d72e2c78c97d1ace953d36c50bd6a6b782075f506b0fd6806f44
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C07.png,9796,148001e3ad0da6fc2aa8573fe279d28bfc455d898c3b76140ea4bc7cb283df37
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C08.png,11461,227f3f21c3f06e7d03fc7fdd912b388c60d48b5cac9dbcbb6e1a78e3617c9ccf
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C09.png,9904,55eae97dc8cd76f438c08b1d9155b978c05182452d5f57938e0fa30e9ebc62e5
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C10.png,9952,786d7b29d4052265ac1fb7b83de79c855e1e8d164ec9e0bd9941f402bbb948f2
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C11.png,9881,fd6b6e9b75ef6d43a08ca9c0c8aeedc652a33f288e618538c8afb2e15bbb172c
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C12.png,10002,d7e932f7c880e314b9d0fbaa08d9029deed1c365d0d74c598d70df8ea881f37b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C13.png,10588,8fd72b690eaf54ab37d705dd58e83c3e70ba2f2f8823ba04520ab067623e2949
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C14.png,10296,203fd2d6746d50aebdfa88c5a966472b66de698f48afbeffcb3c22d90289115b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C15.png,10112,2a35e3cb27a0b83365156f2673cfe9fb4bd6dcbfc0a31eb10392b28e98e95c02
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C16.png,10041,11b624d8b17a53b72abfd8c96c685895d8086210b1b8e4727215e870f87a9e3a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C17.png,11370,89ee09e5d567f9b939244b1c65ade5cca717e620d9767c436fe7f1f0598b0281
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C18.png,10502,e092766676f04a16b545cf83ffc5e3ce1a40d799071e09b29fa9bd9d57156c75
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C19.png,10950,5f77ce12b9fc13c49602a49ad1bef6bd59664b8cb6a1cfa3ed80d86dc4384f0b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C20.png,10488,b3137c551f342a220813284b386f498cab6af47e9ecf94d0d483a39aae56a0b4
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C21.png,11353,6542216d23792f4f0fcc4dad7d6094a76cff6a0d3217253a6aa6b52072167413
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C22.png,10340,818df03f91351c94574f81f644e229ca3e4e7da2231a413fc69d4c2ddb034b94
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/isometric/C23.png,10816,b78d99977bd59c64cfe3bd4d3d6ee57f93e35c1214cf4e216f0286feb2730cb9
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C00.png,12828,f834a06c159622216b6e945e2004ccb4d3886b1c037773d0cc3743378eca3c92
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C01.png,10394,b7fd5b6d9cdc84162e85d771bff03f0584793821f4e40be07453983a433d18a7
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C02.png,11031,0215840f464c3b24b57d2524f48f39fb079c918c05ff7868e595350e2aebf37e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C03.png,10315,1b67728a01ee634b51142c6f7d48afd8500726b24e5205334b1288e9f75e8ffc
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C04.png,10523,a82e036265e44de4d3740fe6079cd351d8ae42b8e717448024c21874fa99ed6e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C05.png,10514,0a85010cbc31b9b8aa4585865b56f9a25f58ffc7e584c6904d08d29ace531248
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C06.png,9980,867a17d13bb7b20979b58b1bfc4086afc0731f5ab8cd2f8174470b50ee917f37
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C07.png,9771,070b7602e8209ce854045c166b99bb584d5039b34af11c7d0dd9d5ef89ed69d9
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C08.png,10218,2f981c620f25672ab2bbd6b5a60c35d1baf99f330a3a2fe64f36f4274d46efc7
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C09.png,9697,499e1788c04016b58a701c9c78a3c4627053b4da0774565b58d71b9da4e33e5c
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C10.png,9804,36c7bcf9239a1cfbe3fdb0abda470d0f53f03e421e38f9ca92accefdb3ddab59
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C11.png,9723,f809a746b7ebe23e9fe7134ae9906a7206b273ab9929abf28aa9c0f634b51e37
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C12.png,9731,0c44fdd2e64946c7cb73ea111adbbf823d2e4d93d9f10cd010c2277d85e67fc4
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C13.png,9728,5acf106e3aac85be2d830838b23598be547ff621625d8adff7f6088f6e9dcd85
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C14.png,9781,b6043ad64fe9e49e0bf37cebff4a8156490ddbc05d3256a0f6eb18025aa5816a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C15.png,9718,27cecaa5bbe127e4f898cb229cca5f233dc2bc82809c911dca9d7368f2b5498e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C16.png,9712,2383942981942484cba942e91618af228bc229a10cd9617d823d03bf6847aa4b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C17.png,10209,34627174e9d12a0d3198393a44147bc42351eb5ffe6d43bdc809d26a60e933f4
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C18.png,9844,b398a465505db86fbc8090b76163d4f80f45f18ec8732584adb9668ef0c4d33a
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C19.png,9855,97c979b14d3283485e131f6bc393a3c7e319fe49616e66e07201b34ea108dd33
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C20.png,9837,714c6db30b54e64a092c3b9f9c25f590aa103a50b5852424469b5283241ce9c9
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C21.png,10120,74c7384324029c8be8999b0aee6c9bc1e6e27294832a983f0c028a98aeddbc71
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C22.png,10273,3be39eb25a55d3ece76ce8123f63d4d90b8cf2f803df55ad27714b8b6c3bfb4e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/left/C23.png,10411,dba48557ca6620e50735d29de1fce185d2621c3a73f02af6dd610c2362131f59
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C00.png,12432,c3174c3553a64b442740922bc6404cdefddc44fba4e309632c426fae9560000d
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C01.png,10380,d5cc82abd216ceca7cf15a9ed67ffaa18abffe523c4048ed61edab284cd89245
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C02.png,11106,c0cfe2df3f5e40d318002818bdfdf4702dd85d46fc1e3148855368a72a60b91f
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C03.png,10188,25a1223974341adb9a7e5e8139c577dca94b363041784843e33df2398d6fbeef
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C04.png,10503,0d8f1f7ce546891ffbaad2d5257dee40fa87b759d7e00140e91bbc6ba1d2a66c
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C05.png,10495,894ef1a9d0a442c763a188394a382118fceb7a36af8e71d0ae3de79f8f3ab4b2
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C06.png,9850,147ea707c2494dd6167a70935e2ac4304feb860bb67a5222ebc21ae8941db738
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C07.png,9748,1b67da5e39a43cd31c075f119883a49f74fbfcf8124fceee08c546027511ff91
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C08.png,10171,53f3fd0799896882803191f6af7ffc0a583b8cc6edc253d858103ec2e2983598
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C09.png,9691,9597613883c6216ac25de6d3c0ff192c6bbc9300152626d5b9132abc9af204b8
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C10.png,9829,5d2125d9115985de204b04ce3be30f2e3584d408247536fcc2d0d6026f31c64c
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C11.png,9760,e3802d9951a5e703d362d0076d05fb7481b032d7c9f78867055cd23b2dfa09e9
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C12.png,9816,766b2e813752a16e182762ea64f46237457986fec01f67db5fd2f8d8f1888c6c
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C13.png,9901,d42fe0bc34d3a568cf34e8be06db7296c8ecc30a0b0cfcbda93819ed64e62984
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C14.png,10703,0595b36f9c74571df41bdb496da974630e7965242998f91e9f98ffbd2540c77c
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C15.png,9714,af21958795d97c4c9e6ad345312b16ac01612b3a12d6d34be429c686bd70949b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C16.png,9726,29fae8c30a6738193f4bd1eac8f20b9f0724f3753a8f749d8d604bb340590838
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C17.png,9885,2520340898a9312e2f0ede9ebf349a8a99ff9cfe13422e5f71b94eb87bc8a45b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C18.png,9792,5d1e4458ccaa3d4c4ad8c1276ed6c9c78ea5345bfd02326e50cdd8f925d0f56b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C19.png,9911,81efe1a0e8ade302704608ff06c6f1edc1fa841e3b5262355c82537e2cd58c78
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C20.png,9969,ae645ff787f6b6de53bb2af429ea087bebbc58260d46beb2236e028c7dd1dba4
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C21.png,10509,5c8d871ed39c7e21f0074b96a8dacd49feff6b8c8b49efd640791eda0ec49809
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C22.png,10801,d266279b35a1f4e257dcef8360e2919f1cd3cc4864eecc707daa2129d996bcf3
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/rear/C23.png,10104,a5f074c145acf86c8008c1e41495770384ee5daa68abca005b0e6c8fa0ed9d52
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C00.png,13008,6ff5f4afd6540c122434d9cf40c027d52fd275a03c86021ff953962e5398e406
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C01.png,10430,99ae1eaeae97bf5ce0344d07004900dd29ef68e5e94d2f72d7b6132040273474
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C02.png,11083,4c6ceae9cf34fc2be951fcd186d709202a09b0fae9a156c388b6aab9f40dbef7
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C03.png,10312,43ba09e590c48330bffa4696c58e4e971a19d86477d2fd76dfbc74627aa6df41
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C04.png,10373,b87be0d81bcf4481f5a2f8cbbc0368d9123f5154299a12347f0e7df3edb6c274
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C05.png,10608,1b4ebbf00097dc5239623777d9c7d2fd498db86a4a5ef2ecf3458d2123708226
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C06.png,10240,cd1b2d054ebf54f7520a067f68cf44a3f590a42996ec274e5d2ce70200588b47
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C07.png,9720,5e41affe7fcccb8f0e9cec1c0a3073111fc3175611dc9b8f0b47b3eb381bb46e
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C08.png,10455,9e15965b1484632a4ab7a75b3a53333089ef6afa79066a7d6360f73e48cd29c4
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C09.png,9694,5efffa1c35658519b89899faf000b803efc23677d912048f01082057ed54f471
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C10.png,9751,227a31bdc797f8a7602c509e54054faf5f90d7f5ae82a1bcd8580d031019e1bc
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C11.png,9769,6667b90eb05de2c149f59c819f2795e70a8db933d32a8a804a093964916e966b
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C12.png,9732,52dd22644581a6f4e68c50b982242a5bd688169731faa4c3c3c66ac38f09da36
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C13.png,9730,a87faf083b1a54693cda37f95bb5a8bcb285f8e1d9a66ab23c8d33df81745a68
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C14.png,10298,cc3a290c4c3b36d82cf2a05d433569452c4da3a92e72a5304fe0a819623df599
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C15.png,9714,fb352c8507a77f9350afcd8e21d83edf2276f965dbd531707c72cdeaff2e9d63
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C16.png,9713,6dadc3ead0aa16e12231fd7c10c6cb95a3c0d6c3aef25c7dc0c367c5cc8bdba1
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C17.png,9992,9cde7fc044f6336bb51c37d4695e8d7df48b158f1ccf592e575add376bd112e6
experiments/colored_step_visual_grounding_ablation/artifacts/native_step5/step_vx300s/evaluator_masks/right/C18.png,9855,724fca88b0260ca18e0ff8275571c76a2d620aebbc3b800a3bdc2d1df098c315
