path,bytes,sha256
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L2/skill_calls.json,992,ab9940d66224a1556c2e3e6da9b9122b0a634b6ebf2e90003db0366dece9896a
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L2/stage_manifest.json,1356,ad1692b46b342d89d029feffd5c3c1c99c41b0c0efad1a44f5d72f24f2115b0c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L3/executable_cad_ir.json,1334,c3037bf2afe36057d36f195f0e6ded977e3ceac5a1b0ec97070ac34f926bdcb6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L3/freecad/execution_log.json,1191,12fd0fdfd6eca0adb305fa1f3b64712f6a8e40d9694480a27ec10b01e7018db7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L3/freecad/execution_result.json,598,c68825c7f618481d2b8c657f703f9547e04f76562051e789d087a7737e7cb499
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L3/freecad/feature_manifest.json,720,9d314842a5a946723c5bcae17ef6016073c1401aafcc76d4a8820f5b837574d9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L3/freecad/model.FCStd,2541,75c1e1427e52e928a6592626080e6f60eb457b4f873cc2c3e74947932ae8a8b9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L3/freecad/model.step,6891,b7345f513f391abe9e8799f8d3ef76b6cfcadbe14cf177d793a063e1e4668056
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L3/freecad/model.stl,684,7cab4ea9ef441f844b0c66d582301335452fb24e824fbad4a571f327d16d63eb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L3/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L3/mechanical_feature_graph.json,1078,22f396aed049866b4e3131f8f46ceaa14abaebc906eb8b3922e6bab3e6dc7139
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L3/skill_calls.json,964,1e35472ef2840441f361f96faf0b81ad6ff0d5f2f071e7da22fde9b64330a92c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L3/stage_manifest.json,1356,41bf72a2b57909757f530b66573564008d7b389c0d95b1650934c6bc6b910b4f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L4/executable_cad_ir.json,1342,4c7500d18427383892d32fbaf806eb4ba784ded07a1d29c6bf53850345bca991
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L4/freecad/execution_log.json,1210,2d6d770900b39ae9fa074b8fedf1f1aaea37bf8d913e27566d6a4ba09ec77905
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L4/freecad/execution_result.json,598,c60e63e02780d3845e3efb200bc2a45fdc5aa2ef561a1ce0bbc6b56f04b03a12
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L4/freecad/feature_manifest.json,741,90945ae3fcbe689d35f80b5a16d194303b556cf2945cd708263d2b92f80b556c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L4/freecad/model.FCStd,2579,d2a819a0f92e8997465ed2c72670ae8911ed2e1048f69f0063807c06014f74e8
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L4/freecad/model.step,6900,d30ece69391f99d2434f03f4a8716580165853d404fff26afd6e5a128d138ebd
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L4/freecad/model.stl,684,f5cdc8c0b96e0e536dd6231fd0e5896dcae8c1e15bb7f319f490d9e3b1b38787
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L4/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L4/mechanical_feature_graph.json,1107,77c4c8e057d95b61ae6e270ed0adc1f37e0620f4afb526cb622d0ddfe59ca785
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L4/skill_calls.json,993,f9d289266569b9c459ccc903847b48e08b44e5d35ae8fe5049be8cfe9a017515
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L4/stage_manifest.json,1356,7f50690302b3b9fd92a4ffc5769ebd995b6cec1e7be17b99776c77c968d4cc44
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L5/executable_cad_ir.json,1321,02700bf13f7b3fc37c95acbfc0feb42efbfe5ae301a5ea626056d1b06129f93d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L5/freecad/execution_log.json,1190,c9cd38d428abc55b5ee6bfaf651decf01a4ca51f9adc1375c2a0b6f71cc9dd23
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L5/freecad/execution_result.json,598,fce462a2fd4275535c701c676d9897b58711ac5bde958f498f6962d13ea7747b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L5/freecad/feature_manifest.json,753,7a98cb65d6a6561a74146edb9627796a98975eab7642633ca1c741d3ba9163ec
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L5/freecad/model.FCStd,2578,12b0cd9f77c8f322fe3a5ca0e8caf63b272b601be698e1aca7c47d2e55d04c28
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L5/freecad/model.step,6891,1352a0fd034ee6f40317613a0fc636ca8098bc4ce789055641378967a350a9b8
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L5/freecad/model.stl,684,83a5e1f1a4e7d4a32af91b5ef68113f1e4e22924bbbfd5f485d1cbeca93515ae
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L5/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L5/mechanical_feature_graph.json,1078,a44d8877b7be09ca591607e8765729ab23070b1243609fec4fbd9348451cc9a2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L5/skill_calls.json,964,63d9b19f79fa403b83daee72cd0fcc739182902a111f5f3b747acfd5aba79bec
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L5/stage_manifest.json,1356,5e33639fa97cbc1066b500a74dcd62a89716c0b9e2cfc67f35185f7da39c961c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L6/executable_cad_ir.json,1323,fd049c4124af3d9c07f66b3b5ed63feb14e3dbe25061eb8f8019345fe7dad6ed
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L6/freecad/execution_log.json,1193,2faade1aa4a4e73d843af1584437d99628d525bfc4c443600e371ffb3ea075e8
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L6/freecad/execution_result.json,598,e16c07a457b329aec57bd2aabeb9cfe6c02f910390e692b6bcd78f28271e0977
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L6/freecad/feature_manifest.json,722,5b9034599a0a9a65aaecbfc01f5f4d58f878069ccf9fc32dd6a78e07f2775e90
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L6/freecad/model.FCStd,2555,2edeb7c4631c567c98b3db58d4630e7d82eb3e8719f65bc2cff098fbf8355af0
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L6/freecad/model.step,6918,250028aa0fb1b7f4debc1764aec76f4f4cdc2a2fc9706e72801a13456e3abf42
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L6/freecad/model.stl,684,2a54cfa1c88579c05f83772656231d7c7cc6e9e0df739d090c54fdec1575bbaa
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L6/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L6/mechanical_feature_graph.json,1001,17c23c8553a26cfeeb84ab792ba50d0e46362ddd9a01bc92417b9ad1e8e23862
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L6/skill_calls.json,887,7a4efd403fe1408f0c54d6d513f8af3aff79269f50b0a39589a716c848607c6d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L6/stage_manifest.json,1356,98a5c951ec7040180a92d23bca9c857f27fe6a19a10a57a7f723c6fc78174a17
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L7/executable_cad_ir.json,1345,d571ad27aa051c3fa9c55b64b5cd3a1da46943025884b5dd5c4c688e2da1c1ab
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L7/freecad/execution_log.json,1193,a722974a90975a2bacb13877a69742c02aa2680a102f537bf62c159393717a67
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L7/freecad/execution_result.json,598,447f0a776c065c954641beec59fbc18a16ec26e099c649b7ae2ba42444ec7e4c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L7/freecad/feature_manifest.json,722,5b9034599a0a9a65aaecbfc01f5f4d58f878069ccf9fc32dd6a78e07f2775e90
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L7/freecad/model.FCStd,2556,c6bc106a864c6574fb7da8514531d90bd7c94aa8be6b5b1e1ec498dd51fbf82e
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L7/freecad/model.step,6918,250028aa0fb1b7f4debc1764aec76f4f4cdc2a2fc9706e72801a13456e3abf42
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L7/freecad/model.stl,684,2a54cfa1c88579c05f83772656231d7c7cc6e9e0df739d090c54fdec1575bbaa
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L7/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L7/mechanical_feature_graph.json,1000,7ad8da784ed700c65e7d7a5d7a85679603da8cd06fe5579665a95178068527a6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L7/skill_calls.json,886,e36a3ac70fbd9801ed845e627e76a5a74a30a2395ec48c77ca8fe6777b59b207
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L7/stage_manifest.json,1356,d8094bdebf1f24a3d37fbc6bae3a9bd0c86acb01a84d205d100968b4e4a0d2e9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L8/executable_cad_ir.json,1323,38db3cdeed7e96dbbedeeb02f8fa4a8daf4e78d887abfde118882d999a1fca46
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L8/freecad/execution_log.json,1192,71d9db1a38d7eb8ca4770ec2938f580dece4f9d60192a655b42e83b78a7ec588
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L8/freecad/execution_result.json,598,fbbbc9761f97fcb0487af758ab61ca8ad426a002a72c79eac7eeab1842e05abe
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L8/freecad/feature_manifest.json,722,5b9034599a0a9a65aaecbfc01f5f4d58f878069ccf9fc32dd6a78e07f2775e90
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L8/freecad/model.FCStd,2556,3ef0cc2da152851726f9520137ec4c2ef6b5132eac82feea29d6eff7e86b1b9b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L8/freecad/model.step,6918,250028aa0fb1b7f4debc1764aec76f4f4cdc2a2fc9706e72801a13456e3abf42
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L8/freecad/model.stl,684,2a54cfa1c88579c05f83772656231d7c7cc6e9e0df739d090c54fdec1575bbaa
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L8/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L8/mechanical_feature_graph.json,1000,24f656058a6afb31db94828b745f475492d27b9b180b5c2978c658454ad984d1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L8/skill_calls.json,886,f6da6eec13416d93f4c57025df53478f6c825c151851d504e15fa62f9e7cebf2
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L8/stage_manifest.json,1356,02c20b4b17eebb93684c572452d0de71de0a90e975f3113cfd481ec4cbcfe63d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L9/executable_cad_ir.json,1345,44948b0e42b537b62fc7f1a7059511fdf0638c35735da11542eedf55c53f02c9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L9/freecad/execution_log.json,1191,510bd1a064f567e4841826f8ead0b1e6568bb130cf5cf95e15d1a772db9f7c9b
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L9/freecad/execution_result.json,598,a652d5b135b677686e541994507b8b86528139000612d42831054d0fefdda5f0
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L9/freecad/feature_manifest.json,722,5b9034599a0a9a65aaecbfc01f5f4d58f878069ccf9fc32dd6a78e07f2775e90
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L9/freecad/model.FCStd,2555,600713ad54f2d1e9e6224ddfdef5c33b673aeec10f005d49cd0fd66d540788df
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L9/freecad/model.step,6918,250028aa0fb1b7f4debc1764aec76f4f4cdc2a2fc9706e72801a13456e3abf42
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L9/freecad/model.stl,684,2a54cfa1c88579c05f83772656231d7c7cc6e9e0df739d090c54fdec1575bbaa
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L9/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L9/mechanical_feature_graph.json,1000,ed1ea10ca8467c10a132424c3c0a0760e6c1d3016a132965e2edae98ef14f3e4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L9/skill_calls.json,886,d0551fc8e659437661ac2ab6be6b4bf249647904367e7363aaa927890de13400
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-4c7b408826/links/L9/stage_manifest.json,1356,760522af211c20760898b0873fcccab85a52ab212f36d7258d7a71ad7458727f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/assembly.FCStd,20514,6a36a39b415b0d1ec30bbcb41aa58a687e34281fc72f82649697d250c97e29b3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/assembly.step,157710,f245de894ebb93e876dc69aedd05b2d415d6140db287bde98c19fe1139e921ac
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/assembly.stl,12684,3a73facbf9ffe83db41e3c429e1aefa4295ebf890288b98c65ddeb08cdcb548f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L0.stl,684,51585bd2f246abb06ad08a229e22493b4f2ebd2aad05103e2cf059f275c125d3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L1.stl,684,64f974d25042563bba11eb38e2407ce47e6be88a8dc43f60c3787cc2f21f258d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L10.stl,684,576b8b238e57a80f3180ffddca0f85931ddd3906d3c4d987aaa8ba23995938b1
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L11.stl,684,6f81592734f8b1ce40aef1df77c2f032df28e438563256c6e2061f194b288270
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L12.stl,684,a5a4ce4321779e4ce48a191af97597002607f0e3eda555d4acd224431a71564f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L13.stl,684,913921faf4b5766083f960e3b8ebeb1795bf040a84c9fd1a92dcfc4ce6d4aa60
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L14.stl,684,fd0867a55d2b804b06efb776ec769308c0b1cd1cbad35cd3593b3682162be05f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L15.stl,684,2ec5d72fb48b4de4a2c549663ae8f22a126d9224f0236f66698065c5b2373c8d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L16.stl,684,e309f1d554fe6cb93bafc24bc768501020a7d56f58cad7301851a8c08f86a8a4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L17.stl,684,130ace6ea58bb6881a8da9708dca4b6478349e60931a7488cbd04f98cc005276
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L18.stl,684,f201f560091ccad998c6bf2ceadea8809f5d3934f00d7065478d1427176e8ede
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L19.stl,684,884a2b4fbb9f7fe7746dc9d8de2ea9e3ebf8d0b6bbacec1a0ef5593325ed1b02
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L2.stl,684,64f974d25042563bba11eb38e2407ce47e6be88a8dc43f60c3787cc2f21f258d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L20.stl,684,bb98cfede5cfed4b5616d54be4d64ce51a808a59957840525848594abfc5d921
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L3.stl,684,64f974d25042563bba11eb38e2407ce47e6be88a8dc43f60c3787cc2f21f258d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L4.stl,684,64f974d25042563bba11eb38e2407ce47e6be88a8dc43f60c3787cc2f21f258d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L5.stl,684,416de6900a790bbc83a74339b931559751fed8af91d5e72cb4cfd74ad9ead887
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L6.stl,684,b59066ae21261663d2a4e4be090e57660dbb25aa933241021fbff915352eca80
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L7.stl,684,0c846b7185012fd242b8168588c37bf0069d139f4c3899115898093241c1f59d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L8.stl,684,79020f7510ef3638ec338a1676dba98924c8eb73d1fe6b25ae60ef7ab1992e7d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly/components/L9.stl,684,f684726e90b4e18106a32ab71a1336d24bb23c7814af20f7b6a1e554566f5cbf
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/assembly_plan.json,10619,ad3040ceffa2fb7ad7271bce1ae425327d32cfa8c8605bb0b6171d187741a1da
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/freecad_case_job.json,19639,a99271385e138c4d6f6e5056efb81dd881253b9b9b60333b25d1536a82d9269c
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/freecad_case_result.json,15640,bdb3390866f8666b0b73b63d4bc61a82f0ef27fbf0b30dbdb71704f8e740b727
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/freecad_stage_manifest.json,991,b703cbc3a427e0288600fa03f4ee4af46011eadc35e9ab71b0bd1e3b1a1c5fcd
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/freecad_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/freecad_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L0/executable_cad_ir.json,1325,4e4b30ed8bd5d759050bc3e8ed761246aa81e880bddd34651a315a75e5eabf5f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L0/freecad/execution_log.json,1194,dca1e209305b840e12057f2418333cd66a2f3544b9e6191b27a229fe714bfc02
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L0/freecad/execution_result.json,598,b97be339aaf550debc89a6ae960289d047e54d92f1fb103e0792efdec6b7c7b9
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L0/freecad/feature_manifest.json,725,5ee0185ec96452d526fdfdeed4a1e8557c8203fb50bd48862b5449e32777a5c4
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L0/freecad/model.FCStd,2564,b3ffcd519c5a93535fb6c79d28d6677cdb08684ac34c8ef3e1fec3e72f2e64b7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L0/freecad/model.step,6945,9e8711ae9580031163b7eabb65df08cca47e01564740bbb2c44a168f0f8588d7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L0/freecad/model.stl,684,e255986a1ddd48d2e83ebc0b0feef7cfa77451a10a5b75460a0de2693767dbf7
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L0/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L0/mechanical_feature_graph.json,1005,77a97dcd6d94f7c582c24a6fb4ef5138800a4ac7a23e0c9ebaba193741e1117d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L0/skill_calls.json,891,1613836587d3e139a86a1a2ea28456b0bfe99df04e90be3ca6026148cf0e26c6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L0/stage_manifest.json,1356,73a18fe4101b850fea5dca44f1df1427d2c5c8642a5fd2ff09d2085f9c0ab6f6
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L1/executable_cad_ir.json,1366,28d4002049954b020f2b914825f1374272789f094d7542bbaaed004b5a4fbb2d
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L1/freecad/execution_log.json,1214,b57a31fd875812dbb90b9f5cfe45b8575165931f4cdccc926bc570503c06d6c0
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L1/freecad/execution_result.json,598,9476b58977fd7216bd19986bb183611ce53440654cda2a875e0fe2d36535cac0
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L1/freecad/feature_manifest.json,743,3e051578da7483308e6e4804a2255588c499c7b731768523116f439326e62959
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L1/freecad/model.FCStd,2558,fe0088c6f5820995d6b1d78ce87ad64ff5c68a6dbc51c464f3c76f885ebe0dca
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L1/freecad/model.step,6927,31219bb7f227ae10993c0a53660a838d921be3a6d4602ab76d416e1350d6c47f
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L1/freecad/model.stl,684,5eb3843d1f6d6f188b50898a602511679b242f5aaaaa489e2dd186c58c525517
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L1/freecad/object_tree.json,95,c7acda470df4a922d2561a9f7381d579d0fd93dd8f2e456e7da8c17718c762cb
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L1/mechanical_feature_graph.json,1032,423589b283c7b619d79296b99673cf512ca800b69ed61bdce1f43e573904fc98
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L1/skill_calls.json,918,eb797f800d1c03866615db437750ccb0b8d4bc0008791c9d2100fc78b628c9ba
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L1/stage_manifest.json,1356,8951d6c0439bee23f8220329ebd6b2c6b8071759bce48619542b35a07653a0e3
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L10/executable_cad_ir.json,1356,d25103ca8f63fe2dcd088763528b2febc3a439dbaefca49d5bfe078793137f34
experiments/try3_freecad_full_workflow/runs/codex_agent_v1/V0/dev_arm-551a9c392e/links/L10/freecad/execution_log.json,1211,18ddba1ca821b8f807564b9ec93d3e64a8bf3f7bf5b7bd496f2b7f65bd0388f0
